parent_folder,anon_filename,category_code,source
UW admin team,UW_admin_team_22,CTRTCANCELPLAN,real
UW admin team,UW_admin_team_26,CTRTCANCELPLAN,real
UW admin team,UW_admin_team_5,CTRTCANCELPLAN,real
UW admin team,UW_admin_team_6,CTRTCANCELPLAN,real
UW admin team,UW_admin_team_7,CTRTCANCELPLAN,real
App support,app_support_13,CTRTCANCELPLAN,real
App support,app_support_7,CTRTCANCELPLAN,real
GP chase,gp_chase_1,CTRTCANCELPLAN,real
Life Service,life_service_1,CTRTCANCELPLAN,real
Life Service,life_service_11,CTRTCANCELPLAN,real
Life Service,life_service_15,CTRTCANCELPLAN,real
Life Service,life_service_16,CTRTCANCELPLAN,real
Life Service,life_service_17,CTRTCANCELPLAN,real
Life Service,life_service_18,CTRTCANCELPLAN,real
Life Service,life_service_21,CTRTCANCELPLAN,real
Life Service,life_service_9,CTRTCANCELPLAN,real
Underwriting Team,undewriting_team_18,CTRTCANCELPLAN,real
Underwriting Team,undewriting_team_19,CTRTCANCELPLAN,real
Underwriting Team,undewriting_team_20,CTRTCANCELPLAN,real
Underwriting Team,undewriting_team_21,CTRTCANCELPLAN,real
Underwriting Team,undewriting_team_9,CTRTCANCELPLAN,real
App support,ctrtcancelplan_synth_1,CTRTCANCELPLAN,synthetic
App support,ctrtcancelplan_synth_10,CTRTCANCELPLAN,synthetic
GP chase,ctrtcancelplan_synth_11,CTRTCANCELPLAN,synthetic
Life Service,ctrtcancelplan_synth_12,CTRTCANCELPLAN,synthetic
UW admin team,ctrtcancelplan_synth_13,CTRTCANCELPLAN,synthetic
Life Service,ctrtcancelplan_synth_14,CTRTCANCELPLAN,synthetic
App support,ctrtcancelplan_synth_15,CTRTCANCELPLAN,synthetic
UW admin team,ctrtcancelplan_synth_16,CTRTCANCELPLAN,synthetic
GP chase,ctrtcancelplan_synth_17,CTRTCANCELPLAN,synthetic
Life Service,ctrtcancelplan_synth_18,CTRTCANCELPLAN,synthetic
App support,ctrtcancelplan_synth_19,CTRTCANCELPLAN,synthetic
Life Service,ctrtcancelplan_synth_2,CTRTCANCELPLAN,synthetic
UW admin team,ctrtcancelplan_synth_20,CTRTCANCELPLAN,synthetic
Life Service,ctrtcancelplan_synth_21,CTRTCANCELPLAN,synthetic
GP chase,ctrtcancelplan_synth_22,CTRTCANCELPLAN,synthetic
App support,ctrtcancelplan_synth_23,CTRTCANCELPLAN,synthetic
UW admin team,ctrtcancelplan_synth_24,CTRTCANCELPLAN,synthetic
GP chase,ctrtcancelplan_synth_3,CTRTCANCELPLAN,synthetic
Life Service,ctrtcancelplan_synth_4,CTRTCANCELPLAN,synthetic
UW admin team,ctrtcancelplan_synth_5,CTRTCANCELPLAN,synthetic
App support,ctrtcancelplan_synth_6,CTRTCANCELPLAN,synthetic
Life Service,ctrtcancelplan_synth_7,CTRTCANCELPLAN,synthetic
Life Service,ctrtcancelplan_synth_8,CTRTCANCELPLAN,synthetic
UW admin team,ctrtcancelplan_synth_9,CTRTCANCELPLAN,synthetic
UW admin team,UW_admin_team_11,NBNPW,real
UW admin team,UW_admin_team_12,NBNPW,real
UW admin team,UW_admin_team_17,NBNPW,real
UW admin team,UW_admin_team_25,NBNPW,real
UW admin team,UW_admin_team_27,NBNPW,real
UW admin team,UW_admin_team_8,NBNPW,real
App support,app_support_19,NBNPW,real
App support,app_support_20,NBNPW,real
App support,app_support_23,NBNPW,real
App support,app_support_3,NBNPW,real
App support,app_support_5,NBNPW,real
GP chase,gp_chase_11,NBNPW,real
Large Case underwriting,large_case_underwriting_7,NBNPW,real
Large Case underwriting,large_case_underwriting_8,NBNPW,real
Life Service,life_service_12,NBNPW,real
